Data transakcji,Dane kontrahenta,Kwota transakcji (waluta rachunku)
2025-01-28, . ICE AGA ,-20
2024-12-22, 1-MINUTE 34304  WARSZAWA  POL ,"-6,59"
2025-01-04, 1-MINUTE 34506  WARSZAWA  POL ,"-3,8"
2024-12-27, AGATA GARSTECKA ,118
2024-12-13, APPLE.COM/BILL  APPLE.COM/BIL  IRL ,"-49,99"
2024-12-27, APPLE.COM/BILL  APPLE.COM/BIL  IRL ,"-33,99"
2024-11-27, APPLE.COM/BILL  APPLE.COM/BIL  IRL ,"-33,99"
2025-01-13, APPLE.COM/BILL  APPLE.COM/BIL  IRL ,"-49,99"
2025-02-13, APPLE.COM/BILL  CORK  IRL ,"-49,99"
2024-12-13, APTEKI CENTRUM  WARSZAWA  POL ,"-48,99"
2024-11-23, AUCHAN POLSKA SP. Z  WARSZAWA  POL ,"-39,98"
2025-01-14, AUTOMAT SPEC SP ZOO SK  KASZOW  POL ,"-3,7"
2025-01-15, AUTOMAT SPEC SP ZOO SK  KASZOW  POL ,"-3,7"
2025-01-17, AUTOMAT SPEC SP ZOO SK  KASZOW  POL ,"-3,7"
2025-01-24, AUTOMAT SPEC SP ZOO SK  LISZKI  POL ,"-4,5"
2025-01-30, AUTOMAT SPEC SP ZOO SK  LISZKI  POL ,-4
2025-02-03, AUTOMAT SPEC SP ZOO SK  LISZKI  POL ,-4
2024-12-18, AUTOMAT SPEC SP ZOO SK  LISZKI  POL ,-5
2025-01-08, AUTOMAT SPEC SP ZOO SK  LISZKI  POL ,-5
2024-11-25, AUTOMAT SPEC SP ZOO SK  LISZKI  POL ,-5
2024-11-20, AUTOMAT SPEC SP ZOO SK  LISZKI  POL ,"-3,7"
2025-01-10, AUTOMAT SPEC SP ZOO SK  LISZKI  POL ,-5
2024-12-13, AUTOMAT SPEC SP ZOO SK  LISZKI  POL ,-5
2024-12-10, AUTOMAT SPEC SP ZOO SK  LISZKI  POL ,-5
2024-12-30, BEZ KREPACJI SP Z O O  WARSZAWA  PO ,-12
2025-01-05, BIG BOOK CAFE MDM  WARSZAWA  POL ,-14
2025-01-05, BIG BOOK CAFE MDM  WARSZAWA  POL ,-28
2025-01-06, BIG BOOK CAFE MDM  WARSZAWA  POL ,-28
2025-01-12, BIG BOOK CAFE MDM  WARSZAWA  POL ,-31
2025-01-25, BOLT.EU/D/2501251428  VIIMSI  EST ,"-112,36"
2025-02-02, BOLT.EU/D/2502021420  VIIMSI  EST ,"-57,49"
2024-11-26, BOLT.EU/O/2411260321  WARSAW  POL ,"-10,29"
2024-11-29, BOLT.EU/O/2411290349  WARSAW  POL ,"-10,28"
2024-11-26, CAFE KAFKA  WARSZAWA 00340 POL ,"-42,8"
2024-12-04, CARREFOUR  WARSZAWA  POL ,"-16,68"
2024-11-22, CARREFOUR EXPRESS  WARSZAWA  POL ,"-15,43"
2025-02-11, CASTORAMA WARSZAWA 5 8  WARSZAWA 01 ,"-15,98"
2025-02-08, CASTORAMA WARSZAWA 5 8  WARSZAWA 01 ,"-32,96"
2025-02-12, CASTORAMA WARSZAWA 5 8  WARSZAWA 01 ,"-54,94"
2025-01-29, CATHRIN.PL  WARSZAWA 03408 POL ,-9
2024-11-17, CEFARM-WARSZAWA S.A  WARSZAWA  POL ,"-85,59"
2024-12-22, CEFARM-WARSZAWA S.A  WARSZAWA  POL ,"-101,52"
2025-01-27, CEFARM-WARSZAWA S.A  WARSZAWA  POL ,"-128,91"
2025-01-08, CEFARM-WARSZAWA S.A  WARSZAWA  POL ,"-258,19"
2025-01-20, CEFARM-WARSZAWA S.A  WARSZAWA  POL ,"-24,61"
2024-12-19, CEFARM-WARSZAWA S.A  WARSZAWA  POL ,"-109,98"
2025-01-05, CEFARM-WARSZAWA S.A  WARSZAWA  POL ,"-44,96"
2024-12-16, CEFARM-WARSZAWA S.A  WARSZAWA  POL ,"-97,99"
2024-12-10, CEFARM-WARSZAWA S.A  WARSZAWA  POL ,"-86,98"
2024-11-27, CEFARM-WARSZAWA S.A  WARSZAWA  POL ,-90
2025-02-13, CEFARM-WARSZAWA S.A  WARSZAWA  POL ,"-194,99"
2025-02-12, CEFARM-WARSZAWA S.A  WARSZAWA  POL ,"-147,48"
2024-11-29, CHATA SZKLO 05  WARSZAWA  POL ,"-17,99"
2025-02-13, CHATA SZKLO 24  WARSZAWA  POL ,"-17,99"
2025-01-12, CITYFIT  WARSZAWA  POL ,"-269,9"
2025-02-10, CITYFIT WOLA PLAZA  WARSZAWA  POL ,"-4,5"
2025-01-29, CITYFIT WOLA PLAZA  WARSZAWA  POL ,-5
2024-12-02, CRUX SP. Z O.O.  WARSZAWA 00681 POL ,-37
2024-12-13, CRUX SP. Z O.O.  WARSZAWA 00681 POL ,-28
2024-12-02, CRUX SP. Z O.O.  WARSZAWA 00681 POL ,-8
2024-11-18, CRUX SP. Z O.O.  WARSZAWA 00681 POL ,-28
2024-12-09, CRUX SP. Z O.O.  WARSZAWA 00681 POL ,-28
2025-02-10, DANDYS BARBER E KOSSOWSKI  WARSZAWA ,-110
2024-12-30, DANDYS BARBER E KOSSOWSKI  WARSZAWA ,-120
2024-11-23, DARIUSZ NOWICKI  WARSZAWA  POL ,-40
2025-01-24, DECATHLON WARSZAWA  WARSZAWA  POL ,"-4,99"
2024-12-11, DEDALUS  WARSZAWA  POL ,-19
2025-01-04, DOBROCZYNNA CAFE  WARSZAWA  POL ,-28
2024-11-22, EL POPO  WARSZAWA  POL ,-69
2025-01-28, ERLI.PL UL. GRUNWALDZKA 182/- POZNAŃ ,"-37,46"
2025-02-03, FOTOJOKER  WARSZAWA  POL ,"-1,99"
2024-11-28, GARSTECKI JAN KRZYSZTOF KASPROWICZA 6/1 87-100 TORUŃ ,500
2024-11-29, GARSTECKI JAN KRZYSZTOF KASPROWICZA 6/1 87-100 TORUŃ ,-200
2025-01-09, GARSTECKI JAN KRZYSZTOF KASPROWICZA 6/1 87-100 TORUŃ ,1190
2025-01-09, GARSTECKI JAN KRZYSZTOF KASPROWICZA 6/1 87-100 TORUŃ ,-1190
2024-11-28, GARSTECKI JAN KRZYSZTOF KASPROWICZA 6/1 87-100 TORUŃ ,-500
2025-01-17, GARSTECKI JAN KRZYSZTOF KASPROWICZA 6/1 87-100 TORUŃ ,200
2024-12-02, GARSTECKI JAN KRZYSZTOF KASPROWICZA 6/1 87-100 TORUŃ ,200
2025-01-17, GARSTECKI JAN KRZYSZTOF KASPROWICZA 6/1 87-100 TORUŃ ,-200
2024-12-03, GARSTECKI JAN KRZYSZTOF KASPROWICZA 6/1 87-100 TORUŃ ,99
2024-12-01, GARSTECKI JAN KRZYSZTOF KASPROWICZA 6/1 87-100 TORUŃ ,-200
2024-12-01, GARSTECKI JAN KRZYSZTOF KASPROWICZA 6/1 87-100 TORUŃ ,200
2024-12-30, GARSTECKI JAN KRZYSZTOF KASPROWICZA 6/1 87-100 TORUŃ ,1700
2024-12-30, GARSTECKI JAN KRZYSZTOF KASPROWICZA 6/1 87-100 TORUŃ ,-1700
2024-12-02, GARSTECKI JAN KRZYSZTOF KASPROWICZA 6/1 87-100 TORUŃ ,-200
2024-11-29, GARSTECKI JAN KRZYSZTOF KASPROWICZA 6/1 87-100 TORUŃ ,200
2024-12-03, GARSTECKI JAN KRZYSZTOF KASPROWICZA 6/1 87-100 TORUŃ ,-99
2025-02-02, GLOVO 31JAN WA1JQJ4QY     LODZ ,"-64,32"
2025-01-31, GLOVO 31JAN WA1JQJ4QY  LODZ  POL ,"-62,28"
2024-11-20, GREEN COFFEE  WARSZAWA  POL ,"-24,9"
2024-12-01, ING BANK ŚLĄSKI S.A. UL.SOKOLSKA 34 40-086 KATOWICE ,"35,55"
2025-02-01, ING BANK ŚLĄSKI S.A. UL.SOKOLSKA 34 40-086 KATOWICE ,"36,31"
2025-01-01, ING BANK ŚLĄSKI S.A. UL.SOKOLSKA 34 40-086 KATOWICE ,"35,4"
2025-01-01, ING BANK ŚLĄSKI S.A. UL.SOKOLSKA 34 40-086 KATOWICE ,"-6,73"
2025-02-01, ING BANK ŚLĄSKI S.A. UL.SOKOLSKA 34 40-086 KATOWICE ,"-6,9"
2024-12-01, ING BANK ŚLĄSKI S.A. UL.SOKOLSKA 34 40-086 KATOWICE ,"-6,76"
2024-12-29, IS - MK S.C  TORUN 87100 POL ,"-82,2"
2024-12-18, KAFFE BAGERI STOCKHOLM  WARSZAWA  P ,-15
2024-12-18, KAFFE BAGERI STOCKHOLM  WARSZAWA  P ,-26
2024-11-28, KAFFE BAGERI STOCKHOLM  WARSZAWA  P ,-15
2025-01-11, KAUFLAND 02  WARSZAWA  POL ,"-69,86"
2025-02-15, KAWIARNIA COFFEETOGO  TORUN 87100 P ,-31
2024-11-21, KAWIARNIA RELAKS 01  WARSZAWA  POL ,-31
2024-11-24, KLUBOKAWIARNIA MIAU GR  WARSZAWA 01 ,-45
2024-12-16, KUCHNIA ZA SCIANA Z  WARSZAWA  POL ,"-22,5"
2024-12-12, KUCHNIA ZA SCIANA Z  WARSZAWA  POL ,-26
2025-01-24, KUCHNIA ZA SCIANA Z  WARSZAWA  POL ,-20
2024-12-10, KUCHNIA ZA SCIANA Z  WARSZAWA  POL ,-24
2024-12-02, KURA WARZYW GEMUSE KEB  WARSZAWA 00 ,-42
2025-01-10, KWIACIARNIA LAURA  WARSZAWA  POL ,-55
2025-02-03, LEROY MERLIN WARSZA  WARSZAWA  POL ,"-23,98"
2025-01-12, LEWIATAN. AJAK STORE  WARSZAWA  POL ,"-4,37"
2024-11-27, LIDL 2170  WARSZAWA  POL ,"-5,19"
2024-12-07, LIDL KAROLKOWA  WARSZAWA  POL ,"-187,18"
2025-01-28, LIDL KAROLKOWA  WARSZAWA  POL ,"-53,26"
2024-12-31, LIDL KAROLKOWA  WARSZAWA  POL ,"-35,95"
2024-12-30, LIDL KAROLKOWA  WARSZAWA  POL ,"-133,93"
2025-01-30, LIDL KAROLKOWA  WARSZAWA  POL ,"-151,23"
2025-02-01, LIDL KAROLKOWA  WARSZAWA  POL ,"-88,84"
2024-12-19, LIDL KAROLKOWA  WARSZAWA  POL ,"-18,67"
2025-02-13, LIDL KAROLKOWA  WARSZAWA  POL ,"-25,63"
2024-11-20, LIDL KAROLKOWA  WARSZAWA  POL ,"-44,06"
2024-12-18, LIDL KAROLKOWA  WARSZAWA  POL ,"-11,97"
2025-02-13, LIDL KAROLKOWA  WARSZAWA  POL ,"-18,84"
2024-12-13, LIDL KAROLKOWA  WARSZAWA  POL ,"-30,44"
2024-11-26, LIDL KAROLKOWA  WARSZAWA  POL ,"-72,44"
2025-02-03, LIDL KAROLKOWA  WARSZAWA  POL ,"-25,77"
2025-02-10, LIDL KAROLKOWA  WARSZAWA  POL ,"-37,69"
2025-02-08, LIDL KAROLKOWA  WARSZAWA  POL ,"-94,22"
2025-02-05, LIDL KAROLKOWA  WARSZAWA  POL ,"-27,48"
2024-12-02, LIDL KAROLKOWA  WARSZAWA  POL ,"-59,61"
2024-12-09, LIDL KAROLKOWA  WARSZAWA  POL ,"-62,15"
2024-12-03, LIDL KAROLKOWA  WARSZAWA  POL ,"-15,5"
2025-01-08, LIDL KAROLKOWA  WARSZAWA  POL ,"-70,59"
2024-12-11, LIDL KAROLKOWA  WARSZAWA  POL ,"-56,78"
2025-01-20, LIDL KAROLKOWA  WARSZAWA  POL ,"-71,33"
2025-01-13, LIDL KAROLKOWA  WARSZAWA  POL ,"-57,36"
2025-01-15, LIDL KAROLKOWA  WARSZAWA  POL ,"-83,59"
2025-01-16, LIDL KAROLKOWA  WARSZAWA  POL ,"-39,15"
2025-01-14, LIDL KAROLKOWA  WARSZAWA  POL ,"-28,93"
2025-02-04, LIDL WILENSKA  WARSZAWA  POL ,"-43,58"
2024-12-10, LUCA BAKERY  WARSZAWA  POL ,"-17,8"
2024-12-01, LUCA BAKERY  WARSZAWA  POL ,"-8,9"
2024-11-24, LUCA BAKERY  WARSZAWA  POL ,"-8,9"
2024-12-01, LUCA BAKERY  WARSZAWA  POL ,"-8,9"
2024-12-10, LUCA BAKERY  WARSZAWA  POL ,"-8,9"
2025-01-19, LUCA BAKERY  WARSZAWA  POL ,"-8,9"
2024-11-25, LUX MED SP. Z O.O.  WARSZAWA  POL ,"-106,25"
2024-11-25, LUX MED SP. Z O.O.  WARSZAWA  POL ,-357
2025-02-12, LUX MED SP. Z O.O.  WARSZAWA  POL ,-198
2024-11-28, LUX MED SP. Z O.O.  WARSZAWA  POL ,-447
2025-01-17," MCDONALDS 482,WARSZ  WARSZAWA  POL ",-9
2024-12-24, ME M04  TORUN  POL ,-168
2024-11-21, MEDIUM MONTHLY            MEDIUM.CO ,"-0,62"
2024-12-21, MEDIUM MONTHLY            MEDIUM.CO ,"-0,62"
2024-12-19, MEDIUM MONTHLY  +14155085008 941045 ,"-20,64"
2024-11-19, MEDIUM MONTHLY  +14155085008 941045 ,"-20,6"
2025-01-22, MLECZARNIA JEROZOLIMSK  WARSZAWA 00 ,"-22,87"
2025-01-14, MLECZARNIA JEROZOLIMSK  WARSZAWA 00 ,"-9,34"
2025-01-14, MLECZARNIA JEROZOLIMSK  WARSZAWA 00 ,"-13,67"
2025-01-24, MLECZARNIA JEROZOLIMSK  WARSZAWA 00 ,"-18,91"
2024-12-03, MOSS KAWIARNIA  WARSZAWA  POL ,-14
2025-01-08, MPSA - A 159  WARSZAWA  POL ,-140
2025-01-02, MULTIKINO S.A.  WARSAW  POL ,"-81,8"
2025-01-02, NATALIA STRÓŻ DROŻANKI 17 26-634 GÓZD ,40
2025-01-25, NATALIA STRÓŻ DROŻANKI 17 26-634 GÓZD ,45
2025-02-09, NATALKA STRÓŻ ,-45
2024-12-25, NATALKA STRÓŻ ,-35
2025-01-24, NATALKA STRÓŻ ,-45
2025-02-11, NATALKA STRÓŻ ,-30
2025-01-19, NATALKA STRÓŻ ,-36
2024-11-22, OLA PISZCZYK ,-43
2024-12-04, ONE MORE SUSHI  WARSZAWA  POL ,"-31,99"
2025-01-02, ORANGE POLSKA ALEJE JEROZOLIMSKIE 160 WARSZAWA ,"-7,48"
2025-02-07, ORANGE POLSKA ALEJE JEROZOLIMSKIE 160 WARSZAWA ,"-3,16"
2024-12-05, ORANGE POLSKA ALEJE JEROZOLIMSKIE 160 WARSZAWA ,"-3,14"
2025-01-09, OSKAR CZESŁAW STENCEL ,14
2025-01-04, OSKAR STENCEL ,-145
2025-01-15, P U SILVANA HANNA SWIECIC  GRODZISK ,-34
2025-02-05, PAN PIETRUSZKA  WARSZAWA 01175 POL ,"-13,63"
